id,fname,lname,part_number,quantity,total
90051,Edna,Krabappel,306,3,52.11
90051,Edna,Krabappel,307,1,41.89
93303,Frank,Grimes,392,2,90.74
93303,Frank,Grimes,142,3,73.2
93303,Frank,Grimes,353,1,45.87
18031,Hank,Scorpio,367,1,2.63
54886,Max,Power,171,3,50.79
19714,Jonathan,Frink,179,2,7.93
19714,Jonathan,Frink,378,2,32.34
22268,Gil,Gunderson,165,2,47.15
87681,Lionel,Hutz,218,1,50.83
84508,Lurleen,Lumpkin,257,1,81.95
34018,Lionel,Hutz,112,3,88.88
34018,Lionel,Hutz,386,3,86.04
34018,Lionel,Hutz,216,1,53.54
66648,Patty,Bouvier,203,3,70.47
22956,Hank,Scorpio,166,3,4.85
22956,Hank,Scorpio,307,2,70.65
